,214,Randall Cobb,WR74,8,DAL,,213#
,215,Taylor Gabriel,WR75,6,CHI,,214#
,216,Philadelphia (PHI),DST14,10,,,215#
,217,Brett Maher,K9,8,DAL,,216#
,218,Dallas Goedert,TE23,10,PHI,,217#
,219,Michael Badgley,K10,12,LAC,,218#
,220,Matt Prater,K11,5,DET,,219#
,221,Robbie Gould,K12,4,SF,,220#
,222,Parris Campbell,WR76,6,IND,,221#
,223,Joe Flacco,QB29,10,DEN,,222#
,224,Andy Isabella,WR77,12,ARI,,223#
,225,Cole Beasley,WR78,6,BUF,,224#
,226,Pittsburgh (PIT),DST15,7,,,225#
,227,Gus Edwards,RB69,8,BAL,,226#
,228,Ted Ginn,WR79,9,NO,,227#
,229,Ryquell Armstead,RB70,10,JAC,,228#
,230,Marqise Lee,WR80,10,JAC,,229#
,231,Frank Gore,RB71,6,BUF,,230#
,232,A.J. Brown,WR81,11,TEN,,231#
,233,Nelson Agholor,WR82,10,PHI,,232#
,234,Seattle (SEA),DST16,11,,,233#
,235,David Moore,WR83,11,SEA,,235#
,236,Adam Vinatieri,K13,6,IND,,236#
,,Tyler Eifert,TE25,9,CIN,,237#
,,Tennessee (TEN),DST17,11,,,238#
,,Eli Manning,QB30,11,NYG,,239#
,,D.J. Chark,WR84,10,JAC,,240#
,,Rashard Higgins,WR85,7,CLE,,241#
,,Mike Gesicki,TE26,5,MIA,,242#
,,T.J. Yeldon,RB72,6,BUF,,243#
,,Indianapolis (IND),DST18,6,,,244#
,,Ryan Fitzpatrick,QB31,5,MIA,,245#
,,Elijah McGuire,RB73,4,NYJ,,246#
,,Kansas City (KC),DST19,12,,,247#
,,Jason Myers,K14,11,SEA,,248#
,,Dwayne Haskins,QB32,10,WAS,,249#
,,John Ross,WR86,9,CIN,,250#
,,Kenneth Dixon,RB74,8,BAL,,251#
,,Willie Snead,WR87,8,BAL,,252#
,,Paul Richardson,WR88,10,WAS,,253#
,,Josh Rosen,QB33,5,MIA,,254#
,,Danny Amendola,WR89,5,DET,,255#
,,Theo Riddick,RB75,10,DEN,,256#
,,Case Keenum,QB34,10,WAS,,257#
,,Carolina (CAR),DST20,7,,,258#
,,Graham Gano,K15,7,CAR,,259#
,,J.J. Arcega-Whiteside,WR90,10,PHI,,260#
,,Gerald Everett,TE27,9,LAR,,261#
,,Benny Snell Jr.,RB76,7,PIT,,262#
,,Miles Boykin,WR91,8,BAL,,263#
,,Antonio Callaway,WR92,7,CLE,,264#
,,Corey Clement,RB77,10,PHI,,265#
,,Josh Doctson,WR93,10,WAS,,266#
,,Jason Witten,TE28,8,DAL,,267#
,,Green Bay (GB),DST21,11,,,268#
,,Atlanta (ATL),DST22,9,,,269#
,,Aldrick Rosas,K16,11,NYG,,270#
,,Chris Boswell,K17,7,PIT,,271#
,,Dexter Williams,RB78,11,GB,,272#
,,Daniel Jones,QB35,11,NYG,,273#
,,Josh Reynolds,WR94,9,LAR,,274#
,,Chris Conley,WR95,10,JAC,,275#
,,Alfred Blue,RB79,10,JAC,,276#
,,Keelan Cole,WR96,10,JAC,,277#
,,Terry McLaurin,WR97,10,WAS,,278#
,,Dontrell Hilliard,RB80,7,CLE,,279#
,,KeeSean Johnson,WR98,12,ARI,,280#
,,Cameron Brate,TE29,7,TB,,281#
,,Ryan Succop,K18,11,TEN,,282#
,,Jordan Wilkins,RB81,6,IND,,283#
,,Wayne Gallman,RB82,11,NYG,,284,Barkley handcuf#
,,Giorgio Tavecchio,K19,9,ATL,,285#
,,Phillip Dorsett,WR99,10,NE,,286#
,,Ian Thomas,TE30,7,CAR,,287#
,,Jalen Hurd,WR100,4,SF,,288#
,,Dan Bailey,K20,12,MIN,,289#
,,Brandon McManus,K21,10,DEN,,290#
,,Devontae Booker,RB83,10,DEN,,291#
,,Doug Martin,RB84,6,OAK,,292#
,,Dare Ogunbowale,RB85,7,TB,,293#
,,Arizona (ARI),DST23,12,,,294#
,,Brian Hill,RB86,9,ATL,,295#
,,Josh Lambo,K22,10,JAC,,296#
,,Washington (WAS),DST24,10,,,297#
,,Damarea Crockett,RB87,10,HOU,,298#
,,Ryan Tannehill,QB36,11,TEN,,299#
,,Josh Adams,RB88,10,PHI,,300#
,,Detroit (DET),DST25,5,,,301#
,,New York (NYJ),DST26,4,,,302#
,,Breshad Perriman,WR101,7,TB,,303#
,,Equanimeous St. Brown,WR102,11,GB,,304#
,,Wendell Smallwood,RB89,10,PHI,,305#
,,Hunter Renfrow,WR103,6,OAK,,306#
,,Demaryius Thomas,WR104,10,NE,,307#
,,Hayden Hurst,TE31,8,BAL,,308#
,,Taywan Taylor,WR105,11,TEN,,309#
,,Diontae Johnson,WR106,7,PIT,,310#
,,Chris Hogan,WR107,7,CAR,,311#
,,New York (NYG),DST27,11,,,312#
,,Bilal Powell,RB90,4,NYJ,,313#
,,Ricky Seals-Jones,TE32,12,ARI,,314#
,,Cameron Artis-Payne,RB91,7,CAR,,315#
,,John Kelly,RB92,9,LAR,,316#
,,Preston Williams,WR108,5,MIA,,317#
,,Qadree Ollison,RB93,9,ATL,,318#
,,Will Dissly,TE33,11,SEA,,319#
,,Steven Hauschka,K23,6,BUF,,320#
,,Jaron Brown,WR109,11,SEA,,321#
,,Jake Kumerow,WR110,11,GB,,322#
,,Deon Cain,WR111,6,IND,,323#
,,San Francisco (SF),DST28,4,,,324#
,,Michael Crabtree,WR112,12,ARI,,325#
,,Mike Weber,RB94,8,DAL,,326#
,,Greg Joseph,K24,7,CLE,,327#
,,Jakobi Meyers,WR113,10,NE,,328#
,,Rod Smith,RB95,11,NYG,,329#
,,Ameer Abdullah,RB96,12,MIN,,330#
,,Demarcus Robinson,WR114,12,KC,,331#
,,Travis Benjamin,WR115,12,LAC,,332#
,,Myles Gaskin,RB97,5,MIA,,333#
,,D'Onta Foreman,RB98,,FA,,334#
,,Nick Vannett,TE34,11,SEA,,335#
,,Trayveon Williams,RB99,9,CIN,,336#
,,Spencer Ware,RB100,6,IND,,337#
,,Matt LaCosse,TE35,10,NE,,338#
,,Charles Clay,TE36,12,ARI,,339#
,,Darren Sproles,RB101,10,PHI,,340#
,,Geoff Swaim,TE37,10,JAC,,341#
,,Zach Zenner,RB102,,FA,,342#
,,Jordan Thomas,TE38,10,HOU,,343#
,,Cordarrelle Patterson,WR116,6,CHI,,344#
,,Taysom Hill,QB37,9,NO,,345#
,,Ty Johnson,RB103,5,DET,,346#
,,Jordan Scarlett,RB104,7,CAR,,347#
,,Irv Smith Jr.,TE39,12,MIN,,348#
,,Andre Ellington,RB105,7,TB,,349#
,,Alfred Morris,RB106,8,DAL,,350#
,,Mark Walton,RB107,5,MIA,,351#
,,Jeff Wilson,RB108,4,SF,,352#
,,Benjamin Watson,TE40,10,NE,,353#
,,Drew Lock,QB38,10,DEN,,354#
,,Daniel Carlson,K25,6,OAK,,355#
,,Keith Kirkwood,WR117,9,NO,,356#
,,Jonnu Smith,TE41,11,TEN,,357#
,,Rodney Anderson,RB109,9,CIN,,358#
,,Darrel Williams,RB110,12,KC,,359#
,,Trent Taylor,WR118,4,SF,,360#
,,Bruce Anderson,RB111,7,TB,,361#
,,Bryce Love,RB112,10,WAS,,362#
,,Trenton Cannon,RB113,4,NYJ,,363#
,,Justin Watson,WR119,7,TB,,364#
,,Miami (MIA),DST29,5,,,365#
,,Ryan Grant,WR120,6,OAK,,366#
,,Blake Bortles,QB39,9,LAR,,367#
,,Vernon Davis,TE42,10,WAS,,368#
,,Mike Boone,RB114,12,MIN,,369#
,,C.J. Uzomah,TE43,9,CIN,,370#
,,Tampa Bay (TB),DST30,7,,,371#
,,Blake Jarwin,TE44,8,DAL,,372#
,,J'Mon Moore,WR121,11,GB,,373#
,,Matt Bryant,K26,,FA,,374#
,,Jay Ajayi,RB115,,FA,,375#
,,Cameron Meredith,WR122,10,NE,,376#
,,Chad Beebe,WR123,12,MIN,,377#
,,Tim Patrick,WR124,10,DEN,,378#
,,Jake Butt,TE45,10,DEN,,379#
,,Karan Higdon,RB116,10,HOU,,380#
,,Josh Oliver,TE46,10,JAC,,381#
,,Jesse James,TE47,5,DET,,382#
,,Jace Sternberger,TE48,11,GB,,383#
,,Kendrick Bourne,WR125,4,SF,,384#
,,Cairo Santos,K27,7,TB,,385#
,,Marcus Murphy,RB117,6,BUF,,386#
,,Teddy Bridgewater,QB40,9,NO,,387#
,,Cody Latimer,WR126,11,NYG,,388#
,,Dawson Knox,TE49,6,BUF,,389#
,,DeAndre Washington,RB118,6,OAK,,390#
,,Chris Moore,WR127,8,BAL,,391#
,,Nick Mullens,QB41,4,SF,,392#
,,Will Grier,QB42,7,CAR,,393#
,,Travis Homer,RB119,11,SEA,,394#
,,Ryan Switzer,WR128,7,PIT,,395#
,,Kelvin Harmon,WR129,10,WAS,,396#
,,Kyle Juszczyk,RB120,4,SF,,397#
,,Adam Shaheen,TE50,6,CHI,,398#
,,Tyler Higbee,TE51,9,LAR,,399#
,,Dustin Hopkins,K28,10,WAS,,400#
,,Jakeem Grant,WR130,5,MIA,,401#
,,Chester Rogers,WR131,6,IND,,402#
,,Luke Willson,TE52,6,OAK,,403#
,,Cincinnati (CIN),DST31,9,,,404#
,,Maurice Harris,WR132,,FA,,405#
,,Tyler Kroft,TE53,6,BUF,,406#
,,Elijah Holyfield,RB121,7,CAR,,407#
,,Boston Scott,RB122,10,PHI,,408#
,,C.J. Prosise,RB123,11,SEA,,409#
,,Laquon Treadwell,WR133,12,MIN,,410#
,,J.D. McKissic,RB124,11,SEA,,411#
,,Eddy Pineiro,K29,6,CHI,,412#
,,Gary Jennings,WR134,11,SEA,,413#
,,Dontrelle Inman,WR135,12,LAC,,414#
,,Josh Ferguson,RB125,10,HOU,,415#
,,Colt McCoy,QB43,10,WAS,,416#
,,Damion Willis,WR136,9,CIN,,417#
,,Jordan Matthews,WR137,4,SF,,418#
,,Oakland (OAK),DST32,6,,,419#
,,Cody Parkey,K30,,FA,,420#
,,Javorius Allen,RB126,,FA,,421#
,,Alex Barnes,RB127,11,TEN,,422#
,,Tyrod Taylor,QB44,12,LAC,,423#
,,Riley Ridley,WR138,6,CHI,,424#
,,Raheem Mostert,RB128,4,SF,,425#
,,Devine Ozigbo,RB129,9,NO,,426#
,,Alex Collins,RB130,,FA,,427#
,,Darius Slayton,WR139,11,NYG,,428#
,,LeGarrette Blount,RB131,,FA,,429#
,,Zane Gonzalez,K31,12,ARI,,430#
,,Matt Gay,K32,7,TB,,431#
,,Darius Jackson,RB132,8,DAL,,432#
,,Kahale Warring,TE54,10,HOU,,433#
,,Robert Griffin,QB45,8,BAL,,434#
,,Brett Hundley,QB46,12,ARI,,435#
,,Randy Bullock,K33,9,CIN,,436#
,,Greg Dortch,WR140,4,NYJ,,437#
,,Buddy Howell,RB133,10,HOU,,438#
,,Jarius Wright,WR141,7,CAR,,439#
,,Kaare Vedvik,K34,12,MIN,,440#
,,Austin Seferian-Jenkins,TE55,,FA,,441#
,,Austin Seibert,K35,7,CLE,,442#
,,Corey Grant,RB134,,FA,,443#
,,Emmanuel Butler,WR142,9,NO,,444#
,,Ryan Finley,QB47,9,CIN,,445#
,,Allen Hurns,WR143,5,MIA,,446#
,,CJ Ham,RB135,12,MIN,,447#
,,Alex Erickson,WR144,9,CIN,,448#
,,Jacob Hollister,TE56,11,SEA,,449#
,,J.J. Nelson,WR145,6,OAK,,450#
,,Chandler Catanzaro,K36,,FA,,451#
,,Mo Alie-Cox,TE57,6,IND,,452#
,,Dwayne Washington,RB136,9,NO,,453#
,,Jacquizz Rodgers,RB137,9,NO,,454#
,,Jeff Heuerman,TE58,10,DEN,,455#
,,AJ McCarron,QB48,10,HOU,,456#
,,Demetrius Harris,TE59,7,CLE,,457#
,,Samaje Perine,RB138,10,WAS,,458#
,,Foster Moreau,TE60,6,OAK,,459#
,,Isaiah McKenzie,WR146,6,BUF,,460#
,,Tavon Austin,WR147,8,DAL,,461#
,,Josh Hill,TE61,9,NO,,462#
,,Josh Malone,WR148,9,CIN,,463#
,,Chris Ivory,RB139,,FA,,464#
,,Paul Perkins,RB140,11,NYG,,465#
,,Jeremy McNichols,RB141,11,TEN,,466#
,,D'Ernest Johnson,RB142,7,CLE,,467#
,,Chase Daniel,QB49,6,CHI,,468#
,,Jazz Ferguson,WR149,11,SEA,,469#
,,Thomas Rawls,RB143,10,JAC,,470#
,,T.J. Logan,RB144,12,ARI,,471#
,,Elijhaa Penny,RB145,11,NYG,,472#
,,Mason Rudolph,QB50,7,PIT,,473#
,,Eli Rogers,WR150,7,PIT,,474#
,,Taylor Bertolet,K37,4,NYJ,,475#
,,Dez Bryant,WR151,,FA,,476#
,,Torrey Smith,WR152,7,CAR,,477#
,,DeShone Kizer,QB51,11,GB,,478#
,,James Develin,RB146,10,NE,,479#
,,Detrez Newsome,RB147,12,LAC,,480#
,,Dwayne Allen,TE62,5,MIA,,481#
,,Pierre Garcon,WR153,,FA,,482#
,,David Fluellen,RB148,11,TEN,,483#
,,Kevin White,WR154,,FA,,484#
,,Jeremy Hill,RB149,,FA,,485#
,,Nick O'Leary,TE63,5,MIA,,486#
,,Rhett Ellison,TE64,11,NYG,,487#
,,Charcandrick West,RB150,6,IND,,488#
,,Brandon Powell,WR155,5,DET,,489#
,,Justin Hardy,WR156,9,ATL,,490#
,,Chad Kelly,QB52,6,IND,,491#
,,Jason Sanders,K38,5,MIA,,492#
,,Seth Roberts,WR157,8,BAL,,493#
,,Matt Barkley,QB53,6,BUF,,494#
,,Kenjon Barner,RB151,9,ATL,,495#
,,Scott Miller,WR158,7,TB,,496#
,,Maxx Williams,TE65,12,ARI,,497#
,,Benny Cunningham,RB152,,FA,,498#
,,Jordan Akins,TE66,10,HOU,,499#
,,Kenneth Farrow,RB153,5,MIA,,500#
,,Zach Line,RB154,9,NO,,501#
,,Byron Pringle,WR159,12,KC,,502#
,,Blake Bell,TE67,12,KC,,503#
,,Jason Croom,TE68,6,BUF,,504#
,,Andy Janovich,RB155,10,DEN,,505#
,,Trevon Wesco,TE69,4,NYJ,,506#
,,Noah Brown,WR160,8,DAL,,507#
,,Cody Core,WR161,9,CIN,,508#
,,Dylan Cantrell,WR162,12,LAC,,509#
,,Nate Sudfeld,QB54,10,PHI,,510#
,,Nick Boyle,TE70,8,BAL,,511#
,,DeAndre Carter,WR163,10,HOU,,512#
,,Russell Shepard,WR164,11,NYG,,513#
,,Brian Hoyer,QB55,10,NE,,514#
,,Deontay Burnett,WR165,4,NYJ,,515#
,,Taquan Mizzell,RB156,6,CHI,,516#
,,Anthony Sherman,RB157,12,KC,,517#
,,Richie James,WR166,4,SF,,518#
,,Roc Thomas,RB158,,FA,,519#
,,Tajae Sharpe,WR167,11,TEN,,520#
,,Alex Armah,RB159,7,CAR,,521#
,,Taylor Heinicke,QB56,7,CAR,,522#
,,Mack Hollins,WR168,10,PHI,,523#
,,Luke Stocker,TE71,9,ATL,,524#
